amount0,amount1,amountUSD,id,liquidity,logIndex,sender,timestamp,to,token0_symbol,token1_symbol,transaction_id
7.600311169033366e-05,4.116569431529226,0.31837060753278806,0xa5a231625c87875c3ca56a772112b2d870c584eccac97b71be5937fbcd6863c7-0,0.05952432599550783,491,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:39:23,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xa5a231625c87875c3ca56a772112b2d870c584eccac97b71be5937fbcd6863c7
0.16293173835519012,11.2839959558992,6.781804880818193,0xebdfc26bd09a59546c7bda6a25f2996eb1b44d95e0204e80d8dc59d94d02cdb4-0,4.727400904642692,471,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:37:47,0x2640e33714ea0ad4ec2514921ef514add54d06ae,WETH,VERX,0xebdfc26bd09a59546c7bda6a25f2996eb1b44d95e0204e80d8dc59d94d02cdb4
0.00018054370100513482,0.00746077683002975,3.644588765224708,0x7ab40cb6b4a46617bfea28b1c9c3f06fcc16e8cd22e32d48d7c22f8b799cd5ee-0,8.949360359954475e-09,161,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:37:23,0x9e1e427644cb490cb3c0a7e3af0e32da1e1a116b,WBTC,WETH,0x7ab40cb6b4a46617bfea28b1c9c3f06fcc16e8cd22e32d48d7c22f8b799cd5ee
7.600311169033366e-05,4.116575468296516,0.3180694024896177,0xc0514e161c5ffa3368713cc3835ca0ddec067c9735aeb3ad031019dd8ba3bf86-0,0.05952532566647632,527,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:36:47,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xc0514e161c5ffa3368713cc3835ca0ddec067c9735aeb3ad031019dd8ba3bf86
7.65520698155334e-05,4.11682122553969,0.3199454826389971,0x8b52d90d1d3f2c4cb9a6fc709d9f72d5b2a3a26fe5417d863826797b8617e617-0,0.059740444263743905,564,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:34:23,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x8b52d90d1d3f2c4cb9a6fc709d9f72d5b2a3a26fe5417d863826797b8617e617
0.0017211706614652757,10.619870845756813,2.2575998688525933,0x4d5346c0f8e3b84bc84c4ec5e8aea6bc058358bf8bf1498bb2a296cf2889cc3b-0,0.0001878786395691429,116,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:32:47,0x2b9d5c7f2ead1a221d771fb6bb5e35df04d60ab0,WETH,FLOKI,0x4d5346c0f8e3b84bc84c4ec5e8aea6bc058358bf8bf1498bb2a296cf2889cc3b
0.6931471805599453,18.420680753952364,7.81807798325931,0x52f4f16a68923d948df907c4af1f61296f709ce23ece6a9e6365136c7a941267-0,9.210440366976517,30,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:32:23,0x06b48349e66cd961615d7dbaab62f4685eb2609b,WETH,PEPE832,0x52f4f16a68923d948df907c4af1f61296f709ce23ece6a9e6365136c7a941267
7.612510241086551e-05,4.1167792067321844,0.31812570814702446,0xb3f5f7834578f2e854651be8afb0e3e3461abd7eacb1977da5aa764396e284a6-0,0.05957906840851696,354,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:31:59,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xb3f5f7834578f2e854651be8afb0e3e3461abd7eacb1977da5aa764396e284a6
8.316239839268448,0.004974854255135187,3.249603784725295,0x91bd0a8649b7d190a4d73c1584907b46ab6e3533b379f7ffd48670314707685a-0,0.0001422537142850918,267,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:31:35,0x438664ebf3d60dbd8ae69c4abe2a478adff0c1e8,PEPE832,WETH,0x91bd0a8649b7d190a4d73c1584907b46ab6e3533b379f7ffd48670314707685a
7.588112095492004e-05,4.116059696780868,0.317700436136935,0x7c40bee1bd9725a91ad4f87749ba706f737c6fc46b70050d1dfc464de15f2b9d-0,0.05946644898607834,406,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:29:47,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x7c40bee1bd9725a91ad4f87749ba706f737c6fc46b70050d1dfc464de15f2b9d
0.6931471805599453,26.4758787035375,7.819536804299406,0x195b9c96f883d7c511af5eca1c126b293156d3cc94b94be488edfd0695e6d4d6-0,2.9311188876869676,28,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:27:47,0x8136d6faebe4aa0819731d5a5f4dfe3dd386162e,WETH,BAG,0x195b9c96f883d7c511af5eca1c126b293156d3cc94b94be488edfd0695e6d4d6
7.380727617597949e-05,4.117198984183928,0.3102100281847647,0xf0dcf65f75adef4bdf8df2d892f74f14127d802d1e4b66a67711c6da27ffbbd1-0,0.05871207326334626,306,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:27:11,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xf0dcf65f75adef4bdf8df2d892f74f14127d802d1e4b66a67711c6da27ffbbd1
18.420680753952364,0.6931471805599453,7.819482164530421,0x23e5b3aad59df6c43e504071cafd4c6f78988bd9bd15628c8ef3f7e47c955bea-0,0.2747698924083445,370,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:25:59,0xa444bb53e6e4463d0638599736670a453de72a5c,PEPE832,WETH,0x23e5b3aad59df6c43e504071cafd4c6f78988bd9bd15628c8ef3f7e47c955bea
7.331931207354663e-05,4.116695981439894,0.308333867711647,0xe1b026f96e9434bdaf23dd20f926ffa7ef326723261d5d1fecde9b729d753b4a-0,0.058510576246706164,392,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:25:11,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xe1b026f96e9434bdaf23dd20f926ffa7ef326723261d5d1fecde9b729d753b4a
11.158632032770011,0.004537230364161338,3.1618944214248947,0xaf6ee567f97ebbb39c476a9bd13578a0b0c41fc0a9421b31a7711fc65cf19834-0,0.0005630150561677329,457,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:24:23,0xd9b3b5cfba13ed8ae3edd7ae2e0fe534f2845f0a,PPEPE,WETH,0xaf6ee567f97ebbb39c476a9bd13578a0b0c41fc0a9421b31a7711fc65cf19834
20.7030631306493,0.6931471805599453,7.819050201360073,0xc5da2bb67f9fa9c533a7f3e5abdc225a444a2541bdacd1d201479678aeeeb547-0,0.6881092583445556,110,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:24:11,0xd7860d0abd3e5eefb10398af3ac54eb49a21879b,PPEPE,WETH,0xc5da2bb67f9fa9c533a7f3e5abdc225a444a2541bdacd1d201479678aeeeb547
20.52212836711761,0.6931471805599453,7.819032770414265,0x0902bd3fe583badb0e30a7106f664e1580c8788251a5090a1cde80eb489c5539-0,0.6441265391932132,183,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:23:59,0x1ed26da8325210bdb6679d41dfcd4bf571d25b1c,PEPE832,WETH,0x0902bd3fe583badb0e30a7106f664e1580c8788251a5090a1cde80eb489c5539
0.05826890812397577,13.174429860896918,5.701483950841048,0x316d3b090e873a502cb7f71533b1c1df27207eeed610549db9fed6f11bd562b4-0,0.004657897140415235,245,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:23:35,0xd4f69d02ef082f612558588d103994a7e3cf29c9,WETH,RATIE,0x316d3b090e873a502cb7f71533b1c1df27207eeed610549db9fed6f11bd562b4
0.6931471805599453,26.431226600387156,7.818789346431523,0x1abefde2e860bdb8704ea6fe71b21dbb23e6842beb7b01dff559d8fba1340758-0,2.9099963160820215,10,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:23:23,0x58ef6079407813a56c77f283752940a53c228e5d,WETH,PPEPE,0x1abefde2e860bdb8704ea6fe71b21dbb23e6842beb7b01dff559d8fba1340758
0.5306282510621704,25.105292471632794,7.461840097189459,0x98b7286ecf8d24e0469c0bfb8fd00ab8547de3999b6b9fd2a3fe14de66164fcb-0,2.138101266532066,143,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:22:59,0xa3bbc49fa3234e6493c2bc1a14c2c5f644135223,WETH,BIBO,0x98b7286ecf8d24e0469c0bfb8fd00ab8547de3999b6b9fd2a3fe14de66164fcb
7.338030759937232e-05,4.115908399366988,0.308368902645867,0xa25b0f7425b288491d5f52067af65c7e385e5ade4ae6f862b7122cc4f58ab5f2-0,0.05851196445737924,387,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:22:23,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xa25b0f7425b288491d5f52067af65c7e385e5ade4ae6f862b7122cc4f58ab5f2
7.344130312147755e-05,4.1172195006628485,0.3086666959825131,0x2937ea67d4c473870adb111b89d0d94eff34969c4356eb490ac626541143b792-0,0.058574364614225057,520,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:19:59,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x2937ea67d4c473870adb111b89d0d94eff34969c4356eb490ac626541143b792
7.374628067619695e-05,4.115780587279954,0.3098044809316382,0x5d870560c18b96ddb82b7cf2d3da6632ffc03b0fbbbbec0586be2faf5f5bb4d0-0,0.05865050166250017,316,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:17:23,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x5d870560c18b96ddb82b7cf2d3da6632ffc03b0fbbbbec0586be2faf5f5bb4d0
0.06485414370611116,8.101065176272167,5.786625495695443,0x951506a643db620e643236d8435c45ed39277ab86d1b958dd2354651d93360c4-0,2.7274272723580637,164,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:17:11,0x06d0fee8123d574eef8bd74efa117da0b974abac,WETH,OSCA,0x951506a643db620e643236d8435c45ed39277ab86d1b958dd2354651d93360c4
0.048790164169432,5.01177802238255,5.520013526030372,0x3781bfdfc3a4c68e7b276bd04de512856d5d2b75c4ca84815c0be155afc2aaeb-0,1.0442788665269576,23,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:16:59,0x7efbb184d84e06c27e01d8f41d8f05387ac714f3,WETH,RAI,0x3781bfdfc3a4c68e7b276bd04de512856d5d2b75c4ca84815c0be155afc2aaeb
7.411225361908535e-05,4.116515647724791,0.31119861975188573,0xd64b46ecd23f40918cf05f53b00c60e9f8b235b58e418c9e1dc88c4c8771ab37-0,0.0588130617500809,224,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:14:59,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xd64b46ecd23f40918cf05f53b00c60e9f8b235b58e418c9e1dc88c4c8771ab37
7.392926716438316e-05,4.117124443446451,0.3106106858305605,0xe30956ce3f26a5a8e92e25e0eb37180c0c3ed3c223cc2b4faeac69854a8f08a2-0,0.058761502518917604,444,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:12:47,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xe30956ce3f26a5a8e92e25e0eb37180c0c3ed3c223cc2b4faeac69854a8f08a2
0.048790164169432,5.029864462615628,5.521880436800792,0x4dc4b1e82ab6d8d4ce11cfe2aeed404391e582094535801e9947907214ce1671-0,1.0502034327063654,125,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:12:23,0x7efbb184d84e06c27e01d8f41d8f05387ac714f3,WETH,RAI,0x4dc4b1e82ab6d8d4ce11cfe2aeed404391e582094535801e9947907214ce1671
7.380727617597949e-05,4.1165726619212135,0.3105065845699636,0x10b4940bec9d3592c2671de88d12f859667a50d3265c0f3d4fe14bcc0b07f57c-0,0.05869939591811456,464,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:10:11,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x10b4940bec9d3592c2671de88d12f859667a50d3265c0f3d4fe14bcc0b07f57c
21.652801795865322,0.6931471805599453,7.823150975432148,0x335fa7f280bdf8de0227d11c771d6dbf396b8dc8c8a8095ad024648080ddf498-0,10.826420765523284,47,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:08:23,0x614ba496a51f91bfb10431f955dfde63b1cabadd,Peplicator,WETH,0x335fa7f280bdf8de0227d11c771d6dbf396b8dc8c8a8095ad024648080ddf498
7.380727617597949e-05,4.1166988912019,0.31127487465102505,0xebbeb46fe4d9efe189c6220bcb0a742d58f07fcad749ad95cb0887aecf5487cd-0,0.05870387509481357,401,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:07:47,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xebbeb46fe4d9efe189c6220bcb0a742d58f07fcad749ad95cb0887aecf5487cd
7.350229863986234e-05,4.116860937319088,0.3102227013276986,0xb4471065986eee24c486c8fa322413db0a348bc46c6a1eb8e2e02a7b4a4d9113-0,0.05859218733943747,342,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:05:23,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xb4471065986eee24c486c8fa322413db0a348bc46c6a1eb8e2e02a7b4a4d9113
26.542018506041842,0.5877866649021191,7.60082303046078,0xf91fad70559d234ee7ad8d12cea5066084b98eeafbbbd90a077298844de9fff2-0,2.856963367344746,9,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:03:47,0x537fa46c233a50ce64ec6fa227b7b03cfc753fd5,DEATH,WETH,0xf91fad70559d234ee7ad8d12cea5066084b98eeafbbbd90a077298844de9fff2
7.374628067619695e-05,4.116807227371707,0.31102757223191346,0x11cc86d58f1a7d79bbef10e972085e0fbd74022cc8620307bb4dda3b65867ead-0,0.05868520829448655,320,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:02:59,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x11cc86d58f1a7d79bbef10e972085e0fbd74022cc8620307bb4dda3b65867ead
7.380727617597949e-05,4.117149324975391,0.3112908793975659,0x8cee316fdcfceb0360c8cfadda127def921be0a7e9dcf1998f470aa4f39f7728-0,0.05871940464325033,482,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 19:00:35,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x8cee316fdcfceb0360c8cfadda127def921be0a7e9dcf1998f470aa4f39f7728
7.350229863986234e-05,4.117217233140207,0.3101784397790702,0x2d4f31189af510cff14587ad04a05bccdc36fdb9f7cd98a8ee715b416c04c5c7-0,0.05860494777957953,269,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:58:11,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x2d4f31189af510cff14587ad04a05bccdc36fdb9f7cd98a8ee715b416c04c5c7
11.05546358830374,0.00014666905075010395,0.5497091703525157,0x7eab2332f7f6f0b29738809ca8452dfc43543223d3e4d5aca6a8c83aba13c375-0,1.303218301073668,116,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:57:59,0x0bcd9cf27f2c610019e2374df0b32feb41eb4fda,WAGMIGAMES,WETH,0x7eab2332f7f6f0b29738809ca8452dfc43543223d3e4d5aca6a8c83aba13c375
10.889139944846248,0.00012446762470301104,0.48358235057097715,0x64cef1c8104b231a929f6ecc8057585cbca03302f5dc11b07815fa59fbd77659-0,1.1856390045045002,625,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:56:23,0x0bcd9cf27f2c610019e2374df0b32feb41eb4fda,WAGMIGAMES,WETH,0x64cef1c8104b231a929f6ecc8057585cbca03302f5dc11b07815fa59fbd77659
10.326669951903776,0.008057778134784461,3.723739039133744,0xd94dcf3f6216542fde31c16b02f37654ce5acc6bdc2936cd2700fc69a64842bd-0,2.8040859381731673,194,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:56:11,0x000000000000000000000000000000000000dead,EVO,WETH,0xd94dcf3f6216542fde31c16b02f37654ce5acc6bdc2936cd2700fc69a64842bd
7.325831654400048e-05,4.116663015786486,0.3093131530679879,0xa21c0f7abb9c6d7b7bedbf6ca0b217d7baf539a2178de9a8a01377b01430bfea-0,0.0584956599413308,404,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:55:47,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0xa21c0f7abb9c6d7b7bedbf6ca0b217d7baf539a2178de9a8a01377b01430bfea
0.6931471805599453,20.7030631306493,7.823461557451179,0xeeadba68408ab7fe69344565e91ab908755a6186751a1c240c17d7e597cd6c20-0,0.6881092583445556,175,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:54:35,0x34de93909292bbeb0f3004a6b9d5413a9e5b0110,WETH,GOLDY,0xeeadba68408ab7fe69344565e91ab908755a6186751a1c240c17d7e597cd6c20
0.0344014267173324,12.446669769207007,5.169504825677803,0x56b5fa905894673dc39cdb2d61dd3eb35fd1016b6dce1b602de4a5959bf2430e-0,0.002476701234021592,324,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:54:11,0x073f80f96a1b09e72e22486e317bdcf4c4552654,WETH,RATIE,0x56b5fa905894673dc39cdb2d61dd3eb35fd1016b6dce1b602de4a5959bf2430e
18.420680753952364,0.6931471805599453,7.823489078255784,0x55bd6256ad8d9ca0897c8db713ac938cf4b0ac5c54913bbe9c6a23bfda5b7592-0,9.210440366976517,330,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:53:59,0xe4d23edce8d6138d3c7d8c0252f1db23916f0be6,Barato,WETH,0x55bd6256ad8d9ca0897c8db713ac938cf4b0ac5c54913bbe9c6a23bfda5b7592
11.187736187328063,12.797163025364517,11.781082293239523,0xe4b3d97ccb2cd63b05e1264d6d353f62a4181bad016b0f32c8da92f898b78d5d-0,0.14973742537112653,10,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:53:35,0x82886ad5e67d5142d44ed1449c2e41b988bfc0ab,USDC,MAX,0xe4b3d97ccb2cd63b05e1264d6d353f62a4181bad016b0f32c8da92f898b78d5d
7.356329415452666e-05,4.116537655312977,0.3103738215971571,0x1ada62993d4e3258f4bd02b99b09327af524e529ee8789c805cad68905aca01d-0,0.058610218830430924,437,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2025-05-10 18:53:23,0x74d8b81e1ce4d66ec0c63ee212b1cb57180b2da9,WETH,🖨️,0x1ada62993d4e3258f4bd02b99b09327af524e529ee8789c805cad68905aca01d
